timestamp;bnb_12_week_MA;bnb_marketCap;BTC_12_week_MA;BTC_marketCap;CRO_12_week_MA;CRO_marketCap;ETH_12_week_MA;ETH_marketCap;ICP_12_week_MA;ICP_marketCap;LDO_12_week_MA;LDO_marketCap;MATIC_12_week_MA;MATIC_marketCap;RUNE_12_week_MA;RUNE_marketCap;SAND_12_week_MA;SAND_marketCap;UNI_12_week_MA;UNI_marketCap
2021-08-01;356.3341626833333;56082037720.0;38819.4483926825;886869903602.64;0.12599635750000002;3894300633.69;2568.466650158334;402902770209.73;64.4081477525;5601144550.19;2.1616497491666666;97792773.88;1.2673302308333334;6761867778.07;8.174948859166665;1405722608.14;0.3872208283333334;414960617.09;22.028834481666667;12941271988.56
2021-09-01;357.91394705833335;78085988883.0;43017.566046289576;824619217607.52;0.14000403705;4017882360.35;2905.3565434932334;353421264860.04;52.28985701166667;12457122104.39;3.327495223333333;118240406.93;1.2302254708333333;11104723325.82;7.2130750358333335;2321188302.4;0.576334735;865511788.52;23.133097809166667;17960589699.37
2021-10-01;394.4752126;65078675600.0;46297.364279022964;1156485845063.1;0.15645286941666667;5323855117.54;3211.3228862356245;506663636947.23;55.12486760314167;8367621356.42;4.511508253891667;117550093.0;1.2628614881166667;8843328492.3;7.813603781208333;1960984134.2;0.7338506950666667;776671568.94;24.657414621516665;15905262491.68
2021-11-01;453.6180332166667;87464591883.0;52758.09772495578;1076689232562.09;0.2240475538583333;17441990754.11;3745.5027355844;549085770690.68;54.85260315364167;9419333483.51;4.655411750333333;99803920.08;1.4930566055916668;12853999197.08;10.129795296441666;3624778755.26;1.0215649438499999;2393462924.72;25.717384889191663;15908732558.18
2021-12-01;498.17629225833326;103862047714.0;55708.727341758226;875939356678.79;0.390911975875;14084371867.49;4137.689871052242;438128003490.89;45.523105635583335;5566238311.76;4.286836053283333;100222564.92;1.5741680233500002;14363566604.27;10.342357764658333;2023752865.95;2.3829902193666666;4958726003.89;23.607073379508336;10378935853.2
2022-01-01;551.7734250583334;85353536222.0;52973.95716619072;729073641687.68;0.5044119391;10838572853.97;4067.41242352785;320959888865.31;37.936546899425004;5210070133.99;3.6760116114333337;89958460.42;1.9678394989083332;18259576689.35;9.997241824133333;1907876320.44;4.060661100841666;5453462636.01;21.092136888558333;11522501073.32
2022-02-01;523.8345492083333;61964576590.0;44570.45841811553;819414782676.49;0.5162320628416667;11084598821.32;3362.840420841483;349638704203.76;29.31697211065;4680527998.06;2.957818022925;50414845.76;2.0368238815583335;12981893615.01;6.972577982850001;1609358382.19;5.1141223279;4296628999.77;16.159082269708332;7351082525.5
2022-03-01;444.7595523416667;65322240557.0;41945.01140384968;865202119215.74;0.45629966603333333;11630053244.59;2980.425684388492;394425928251.04;23.352074460916665;3471398955.34;2.2323446298916667;216777061.15;1.9275518502000002;10914235773.68;5.214615034166667;1545495690.52;4.331694138208333;3206395666.28;13.126090380208332;5833343642.67
2022-04-01;402.364734425;70821236650.0;42340.9915245472;717596901508.72;0.4361670636083333;8852407177.75;2966.533334552458;329245687214.6;20.376956209475;4883345990.83;2.373075812508333;497087733.38;1.6313338815750003;13102616373.19;5.968897787908333;3705746583.14;3.541161925366666;4093157053.72;10.873303243041667;8174101814.42
2022-05-01;400.3503629333334;61680787861.0;41198.85182607471;605797887876.49;0.39571528238333337;4779889007.61;2895.604207065125;235021820715.09;17.716528759050004;2945671390.7;2.7137272773416665;903696102.4;1.4586336899750003;8642885732.64;6.940570394800001;2122273925.47;3.0383346831249995;2503321741.43;9.486255181183333;4921944834.64
2022-06-01;381.98361974999995;52327838988.0;35056.92768640629;377526215552.49;0.28192785233333334;2898986080.18;2355.247652954067;129526314725.35;14.015882272675;1717000074.41;2.6142414981583335;324530224.92;1.1376567352583333;4757398372.57;6.592752690491667;933901123.73;2.345629353658333;1602858353.44;7.976612765658333;3662955509.31
2022-07-01;331.7510954;35806656572.0;28072.258532538242;445941074223.04;0.18692107665;3466072910.99;1760.2271795197832;204771722888.53;9.308014256308333;1268811950.19;1.5789878986916668;158595449.91;0.7732149073333333;3688244673.68;4.0104023512083335;644826592.26;1.5904251424416669;1311212067.99;6.004244286275;3607589189.01
2022-08-01;277.530363;45751935453.0;23288.14725661204;383710102294.98;0.13712249285833333;3083442092.15;1509.593560858825;189843590076.15;6.860679725108333;2053471234.53;1.208486758425;770664385.36;0.6518069893;7285073636.08;2.4326225179083334;919927427.02;1.19435608675;1692260693.54;5.9978661756;6551678761.49
2022-09-01;264.50492103333335;45051509129.0;21323.73110152176;372414733487.45;0.12612081391666666;2772197112.36;1507.0752153577332;162806430080.61;6.7818000974583335;1711903308.82;1.5545720707916668;642251926.59;0.7453814348916667;7763819651.46;2.2571902721083332;642493745.44;1.1416348910083334;1431738694.81;6.718547263416666;4825206870.84
2022-10-01;276.87786977499997;45850807479.0;20702.722632572782;393413045572.67;0.1211322612;2901216136.5;1511.9933936629416;192459145336.4;6.944297163775;1548631818.69;1.9296957719999999;449653778.58;0.8434426363333333;6675209425.46;2.1395219462666666;496228230.84;1.078875409375;1220656024.57;6.962889120866667;4766835265.09
2022-11-01;293.0319362166667;52210645189.0;19789.510072815978;329997633644.39;0.11023854028333334;1657739721.08;1464.878779929608;158558424120.23;5.888144841091666;1401101281.4;1.6715104969583334;493326975.64;0.851897310025;9939375600.37;1.703232136525;532877769.86;0.8785540641666666;1269994829.52;6.361379491558334;5398489366.32
2022-12-01;304.11663701666663;48118283430.0;18880.350634443592;318516317872.25;0.09265886195833334;1408671393.96;1408.254605469375;146453523490.15;4.988354937008333;1194748264.55;1.376265190625;346545934.28;0.8576761804083333;8054081647.03;1.443269060575;455541186.19;0.7409455620083335;885301242.1;6.111088769308332;4782246148.8
2023-01-01;300.9893110166667;39407173516.0;18290.90418866835;446082285297.19;0.07574285738333332;1992621254.43;1356.2098458541834;194150467599.55;4.336494939991667;1121673214.97;1.2021758710166666;338036856.28;0.8725898919083334;6637843574.09;1.3624976770833335;420552420.61;0.618056490125;582958437.77;5.914132606625;3998664734.41
2023-02-01;282.16718090833336;49322298701.0;19947.57379170897;446846764116.35;0.0689131711;1978181338.04;1409.7528473453667;196519595895.71;4.519233998374999;1603258655.76;1.5095270300416666;1721597235.29;0.9197633766583332;10520492555.06;1.4752258926166666;581301904.34;0.59518496995;1100049212.79;5.971352070991667;5258718124.03
2023-03-01;282.07784150000003;47601444433.0;22488.275703909025;550593053896.62;0.07402312226666667;1747391407.09;1547.6518324411336;219476732219.84;5.2149516614;1562483152.33;2.0804442552999998;2229777290.73;1.05875264165;9934851222.83;1.5963015311000002;483969675.6;0.6407095587833334;923348883.71;6.2590461704;4841611560.78
2023-04-01;298.5101498166667;50056964246.0;25432.50089627126;566661285145.37;0.07496652500833334;1846409433.2;1695.6832871698168;225975170377.92;5.646003532733332;1512865640.76;2.449174608025;2017007144.93;1.1686450242666666;9956789008.67;1.6148723134749998;469372503.53;0.700799456125;923474497.08;6.498580766608334;3433813193.44
2023-05-01;316.613074625;52626345936.0;27814.361585538543;527773175252.01;0.071522083775;1504385117.8;1813.219233813017;225361512775.62;5.6809451485333335;2419489248.94;2.4128513607833333;1608348864.44;1.1386999965916667;8931518969.57;1.4812264532083332;418047809.45;0.6400198079;1000917010.15;6.062190636816667;3046728474.89
2023-06-01;322.63299109166667;47827181093.0;28554.740845155164;591758288455.82;0.066507207075;1417699350.63;1871.5313829147417;232408283870.42;5.33758089185;2092230845.02;2.1846140779083334;2002683636.46;1.0135021975833334;8289867862.58;1.3503385677250002;388634974.42;0.5950752744166666;1097161958.91;5.589409641575;2894662767.57
2023-07-01;309.456171575;37461938069.0;28985.347630796565;568365621732.67;0.061726647100000004;1485247398.36;1893.0177491976249;223070797299.17;4.972607399391667;1837200586.59;2.0411739894916665;1872576950.32;0.8558340735166667;6351227568.53;1.1791460731666668;356814524.14;0.5186688300083333;836812320.91;5.203809211149999;3215372831.73
2023-08-01;270.8294534916667;37097683428.0;29035.862469316886;504957555550.64;0.057334347475;1275456235.55;1867.2889685091916;197831661218.49;4.309684580758334;1815081240.78;1.9930197932416667;1607402910.42;0.7375482726666666;6213100502.7;1.0119930663083332;316178381.02;0.4554637666916666;832677016.25;5.356978390616667;3435754992.67
2023-09-01;242.262056275;33323655435.0;28149.90540268562;525885640459.76;0.05491297345833334;1283745772.55;1783.4089975701252;200935981760.42;3.9637395324916667;1439754260.27;1.8542004851;1354388030.57;0.6565970979666667;5052763365.72;1.1539377663666668;494612457.49;0.39805851575;630817736.69;5.420746659408334;2548275310.25
2023-10-01;228.50056776666668;33049535220.0;27829.63906451484;677047621125.28;0.05362414373333333;1563939502.68;1721.012474355967;218464638399.94;3.6086661737583334;1474078980.44;1.7244803584333332;1504160548.22;0.6140089997583333;5287236357.17;1.424551496725;706312482.87;0.358489385425;666020800.02;5.143743961958333;2687172007.74
2023-11-01;219.54151660833335;34351764180.0;30898.85463044463;737560917365.82;0.05855604385833333;2246032577.01;1759.2313523075252;246799826112.87;3.3460882024333336;1822196547.99;1.641432995425;1804884825.92;0.5682263932083333;6409480640.54;1.9051085291416667;1134640457.25;0.31696039518333335;777276460.18;4.415105656733334;2813992762.48
2023-12-01;220.98597208333334;34539350410.0;35032.57551218807;827811209384.42;0.07214391375833333;2499552802.07;1909.69282385265;274194287336.36;3.7808854599083332;2118192322.16;1.9166513212166667;2165666167.37;0.6620625447;7551731281.35;3.299311110725;2353960211.76;0.3545968584083334;900048710.29;4.804115452016666;3566504762.77
2024-01-01;247.3852792166667;47394056692.0;39507.92370595751;835231465697.41;0.08797194915833334;2059465345.43;2127.7536014761417;274322642274.31;6.705602057316667;5121268878.92;2.3008653829666668;2609448386.4;0.8026501225500001;7657181541.1;4.873911110391666;1545821647.83;0.45301314689166666;993891401.75;5.733001834925001;3590941207.47
